Gene,Mean_Ct_Ground,Mean_Ct_Flight,Std_Ground,Std_Flight,ΔΔCt,Fold_Change,log2_FC,t_statistic,p_value,p_adj_BH,Significant_FDR05,MannWhitney_p,-log10_p,Regulation,Pathway
Acacb,27.408601,27.286581375,1.2406744288231766,1.5580043321971622,-0.12201962500000008,1.0882572451480261,0.12201962500000008,0.173285693625481,0.8650302612982441,0.8740569980892159,False,0.7209013209013208,0.06296869937338047,No Change,Lipid Metabolism
Adig,24.0235025,25.440405000000002,1.0633951271678306,1.6171629722216803,1.4169025000000026,0.37451554320410313,-1.4169025000000026,-2.070616204301166,0.06043272113488794,0.14790317547194556,False,0.06495726495726495,1.2187278501126262,No Change,Lipid Metabolism
Adipoq,21.964618,24.205311124999998,1.7985711001332607,2.4817908171389593,2.2406931249999964,0.21158465043768618,-2.2406931249999964,-2.067753556164895,0.05956102850013026,0.14790317547194556,False,0.010411810411810413,1.225037811455882,No Change,Lipid Metabolism
Adrb2,29.724276125,30.487559625000003,1.0077521317824754,0.7937167473707736,0.7632835000000036,0.5891539195277488,-0.7632835000000036,-1.6829656140409759,0.11574542913124027,0.21917751473788052,False,0.020668220668220667,0.9364961505672524,No Change,Other
Agt,25.68373225,27.643837374999997,1.6535029197755333,1.8633646153947232,1.9601051249999983,0.25700972842878617,-1.9601051249999983,-2.2254174460783123,0.04325102941530675,0.12578113687002032,False,0.028127428127428127,1.364003551457735,Downregulated,Lipid Metabolism
Angpt2,26.740488750000004,28.756001875000003,0.8022271646831977,0.6529741267973005,2.0155131249999982,0.2473261816715988,-2.0155131249999982,-5.5112507960136545,8.871428683314337e-05,0.00789557152814976,True,0.0001554001554001554,4.052006434360388,Downregulated,Signaling
Axin1,28.799138875000004,30.146764750000003,1.4494835285352448,1.2316501765963952,1.3476258749999985,0.3929381432914665,-1.3476258749999985,-2.0039282814292214,0.06534661370425816,0.1506538803498523,False,0.10489510489510488,1.1847769128678138,No Change,Other
Bmp2,30.227420125000002,30.654018375,1.5514919393959783,0.7615802089548402,0.42659824999999785,0.744014039360187,-0.42659824999999785,-0.6981309327615699,0.5007185072924591,0.5941859619870515,False,0.7209013209013208,0.30040635614163985,No Change,Signaling
Bmp4,29.377057875,31.227448624999997,1.256646577508846,1.5790005356343917,1.850390749999999,0.27731724722750545,-1.850390749999999,-2.5934808839844283,0.021921012755376567,0.08908696316498083,False,0.04988344988344988,1.6591393852282164,Downregulated,Signaling
Bmp7,30.67581525,30.534803375000003,0.9249484116784568,0.883994864192085,-0.14101187499999668,1.1026782393115193,0.14101187499999668,0.3117306179895002,0.7598485486967139,0.7956061274589122,False,0.8784770784770783,0.11927296169271911,No Change,Signaling
Ccnd1,27.8317855,28.648684125000003,1.1099183244984414,1.0033246560445839,0.8168986250000039,0.5676609379542941,-0.8168986250000039,-1.544283178431869,0.1450412288184692,0.24824364163161075,False,0.08298368298368297,0.8385085294667414,No Change,Other
Cdk4,27.529957875,29.441877625,2.1118011521626636,1.5752632745786548,1.9119197499999991,0.26573869990998505,-1.9119197499999991,-2.0525732867618687,0.06089867762756064,0.14790317547194556,False,0.037917637917637914,1.2153921376674308,No Change,Other
Cdkn1a,27.24222825,27.546775750000002,1.5134398983726491,1.5497591199702845,0.30454750000000175,0.8096961371883933,-0.30454750000000175,-0.39765760413728374,0.6968831015227217,0.7563731223844175,False,0.7984459984459983,0.15684006640909223,No Change,Cell Cycle
Cdkn1b,28.187960375,29.783699249999998,1.2407043021704511,1.0977564729304878,1.5957388749999986,0.330852738260892,-1.5957388749999986,-2.724468636599978,0.016623890033811792,0.08181140388426174,False,0.028127428127428127,1.779267342613335,Downregulated,Cell Cycle
Cebpa,26.076829,27.465860624999998,0.5230907624525052,0.9067075846930929,1.3890316249999977,0.3818210045843562,-1.3890316249999977,-3.7532099243772765,0.003097769135529702,0.06892536326553587,False,0.006993006993006993,2.5089509516192705,Downregulated,Adipogenesis/TF
Cebpb,29.748006375000003,30.080196875,1.0223035893988126,0.9469221927487628,0.33219049999999584,0.7943295062983361,-0.33219049999999584,-0.674269826753775,0.5111839000877554,0.5986232514185557,False,0.4418026418026417,0.29142283288790966,No Change,Adipogenesis/TF
Cebpd,29.0175135,30.04651825,0.6215839339604222,0.6626342412129997,1.0290047499999986,0.49004809420986917,-1.0290047499999986,-3.203441492506449,0.006405097613619197,0.08181140388426174,False,0.004662004662004662,2.193474247225596,Downregulated,Adipogenesis/TF
Cfd,19.371381875,20.110394,0.8311448154670995,1.5600783237468745,0.7390121249999986,0.5991494751509703,-0.7390121249999986,-1.182486362692652,0.2626758539525652,0.37706695164158555,False,0.7209013209013208,0.5805798471877511,No Change,Other
Creb1,28.860561875000002,29.871078125000004,2.341906188114315,1.84492006275591,1.010516250000002,0.4963685967706489,-1.010516250000002,-0.9586940926810782,0.35485197463242635,0.46443861385714624,False,0.08298368298368297,0.44995277372499004,No Change,Other
Ddit3,27.618972,29.214429000000003,1.6645526731137967,1.230777621935243,1.5954570000000032,0.3309173868692734,-1.5954570000000032,-2.179851239232356,0.04841359385715886,0.13066704493900555,False,0.037917637917637914,1.3150326774417227,Downregulated,Other
Dio2,31.915236124999996,31.0720395,1.7620058249666517,1.437838428649258,-0.8431966249999974,1.794020809874504,0.8431966249999974,1.0486794385805707,0.3127933440794366,0.4314274388304431,False,0.3822843822843822,0.504742496853645,No Change,Thermogenesis
Dkk1,33.227472875,32.690272875000005,3.132520451434205,3.6026013151319036,-0.5371999999999915,1.451153366463499,0.5371999999999915,0.3182697034351329,0.755068117391984,0.7956061274589122,False,0.461920478323797,0.12201386734693656,No Change,Signaling
Dlk1,31.278896625,31.119748625,2.181138379002771,1.7329199578551098,-0.15914800000000184,1.1166275062139035,0.15914800000000184,0.16158639464143787,0.8740569980892159,0.8740569980892159,False,0.959129759129759,0.05846024568539853,No Change,Other
E2f1,28.561835249999998,29.35266725,1.655748708686259,1.120438339871084,0.7908320000000018,0.5780106579634775,-0.7908320000000018,-1.1188409532132197,0.2845833391439579,0.4020304314890834,False,0.19487179487179485,0.5457905291626457,No Change,Cell Cycle
Egr2,30.774370375,31.42977725,2.155962916858061,2.2039154407596473,0.6554068750000006,0.6348964098283452,-0.6554068750000006,-0.6012711207727939,0.5572749686086393,0.6358650282842166,False,0.4418026418026417,0.25393046392260393,No Change,Other
Fabp4,18.5003745,20.15667725,1.5100033304644451,1.792574312564934,1.6563027500000018,0.31725113926946463,-1.6563027500000018,-1.9987699489496484,0.06601686891735101,0.1506538803498523,False,0.020668220668220667,1.180345077463497,No Change,Lipid Metabolism
Fasn,21.003912,21.475215374999998,1.2202476437721266,1.457313252712474,0.47130337499999797,0.7213126473150218,-0.47130337499999797,-0.7013351616969948,0.4949370107411474,0.5941859619870515,False,0.8784770784770783,0.30545006900222715,No Change,Lipid Metabolism
Fgf1,28.576808,29.729228874999997,1.6933306495672955,1.1848160367987737,1.1524208749999971,0.449869706018338,-1.1524208749999971,-1.5771874225970728,0.13965607090235796,0.24371353549627175,False,0.13038073038073036,0.8549401806068194,No Change,Signaling
Fgf10,27.225931250000002,28.569220625,2.144771746701916,1.6745881117283685,1.3432893749999977,0.39412102651465586,-1.3432893749999977,-1.396280999286353,0.1856305370286519,0.2950199606348218,False,0.020668220668220667,0.7313505789137948,No Change,Signaling
Fgf2,28.41115825,30.433876375,1.4905813876123013,1.900385585793273,2.022718125000001,0.24609408288552653,-2.022718125000001,-2.3687720425861363,0.033686202013149064,0.11103970293223209,False,0.020668220668220667,1.472547951254333,Downregulated,Signaling
Foxc2,31.70957,32.211334,1.1093783569599418,1.3078821865895598,0.5017640000000014,0.7062427218593493,-0.5017640000000014,-0.8275163654867361,0.4221896928440766,0.5218733703211502,False,0.32820512820512815,0.37449237357592974,No Change,Other
Foxo1,26.24280375,27.944894875000003,1.5564819272844361,1.0959784514378579,1.7020911250000026,0.30734030365363546,-1.7020911250000026,-2.5289800616934563,0.02570075915941725,0.09502920130897545,False,0.020668220668220667,1.590054048113205,Downregulated,Other
Gata2,29.298346625,29.842219875,1.0036125913737748,1.1542526962264916,0.5438732500000008,0.6859269047201622,-0.5438732500000008,-1.0057213857364582,0.3319399911195522,0.4409352120841813,False,0.3822843822843822,0.47894042196232883,No Change,Other
Gata3,29.851613375,29.615316625000002,1.3396543633761808,2.0535826314736565,-0.2362967499999975,1.1779650619906281,0.2362967499999975,0.2725823648812571,0.7897912911092457,0.8094221800101815,False,0.7984459984459983,0.10248765946254243,No Change,Other
Hes1,29.945770875,30.441481500000002,1.34839496506841,1.1283613614296744,0.49571062500000096,0.7092122569894697,-0.49571062500000096,-0.7974396825835768,0.4389192347586388,0.5351207108701213,False,0.4418026418026417,0.35761538664990916,No Change,Other
Insr,27.423979,28.91939475,1.4236342473566934,1.1103544672360588,1.4954157499999994,0.3546786144782343,-1.4954157499999994,-2.342736026604595,0.035414554984109406,0.11256769262806204,False,0.037917637917637914,1.450818211133979,Downregulated,Glucose/Insulin
Irs1,27.26371625,29.212367125,1.5993443628529915,1.416710301091072,1.9486508749999985,0.25905837413887056,-1.9486508749999985,-2.5796455933309064,0.02202149651269189,0.08908696316498083,False,0.014763014763014764,1.6571531710536327,Downregulated,Glucose/Insulin
Irs2,27.032022375,28.913075875,0.846404675566167,0.5533703052261881,1.8810535000000002,0.2714853962993711,-1.8810535000000002,-5.261251850458347,0.0001973807942306271,0.008783445343262907,True,0.0003108003108003108,3.7046951078236616,Downregulated,Glucose/Insulin
Jun,26.917779875,29.020785125,0.9817244454908978,0.844802742355437,2.103005249999999,0.23277285789030286,-2.103005249999999,-4.59258686158871,0.00044211742244425385,0.01311615019917953,True,0.0018648018648018648,3.354462370589911,Downregulated,Cell Cycle
Klf15,26.762888250000003,28.715378875,1.3356983620568523,1.2711570323616241,1.9524906249999958,0.25836980392216263,-1.9524906249999958,-2.9950145931630265,0.00966804096353217,0.08181140388426174,False,0.010411810411810413,2.014661518152855,Downregulated,Other
Klf2,27.777661375,29.691002375,1.0753309442503127,1.1403962791582494,1.913340999999999,0.26547704020776625,-1.913340999999999,-3.4526209906648977,0.0039019052826752398,0.06945391403161927,False,0.0018648018648018648,2.4087232771533795,Downregulated,Adipogenesis/TF
Klf3,26.748279874999998,28.469350375,1.0478275753104522,1.1609265551544756,1.7210705000000033,0.30332356722478554,-1.7210705000000033,-3.1127387739941303,0.0077175516702105654,0.08181140388426174,False,0.006993006993006993,2.1125204541669285,Downregulated,Other
Klf4,27.96748225,29.451815500000002,1.0982496507013522,1.0808206466215515,1.4843332500000024,0.35741367760514575,-1.4843332500000024,-2.7246221011339657,0.016446799823820028,0.08181140388426174,False,0.014763014763014764,1.7839185934016062,Downregulated,Adipogenesis/TF
Lep,25.475855875,27.971781749999998,1.2654074388339953,2.0004409149796913,2.4959258749999975,0.1772766126158241,-2.4959258749999975,-2.9823979810964794,0.011596398189277136,0.08181140388426174,False,0.014763014763014764,1.9356768805508469,Downregulated,Lipid Metabolism
Lipe,23.184340499999998,25.004030375000003,1.2253617044070817,1.5005773287092763,1.8196898750000052,0.2832818596907942,-1.8196898750000052,-2.656678458019225,0.019287648544172708,0.08583003602156855,False,0.020668220668220667,1.7147207161891398,Downregulated,Other
Lmna,26.97316325,28.371297499999997,1.251711891308031,1.2318832817523162,1.3981342499999982,0.3794195047152994,-1.3981342499999982,-2.251719133043224,0.04092548939507367,0.12559891572970885,False,0.020668220668220667,1.3880061185059012,Downregulated,Other
Lpl,21.06012025,23.12792625,1.3266026515686866,1.6975154570815505,2.067806000000001,0.23852195966029469,-2.067806000000001,-2.714743029715813,0.01746535588540419,0.08181140388426174,False,0.014763014763014764,1.7578225604705073,Downregulated,Lipid Metabolism
Lrp5,27.345091500000002,29.146179124999996,1.190564048964187,1.275680542911725,1.8010876249999939,0.2869581739496115,-1.8010876249999939,-2.919444297387494,0.011248829293079191,0.08181140388426174,False,0.014763014763014764,1.9488926738203418,Downregulated,Other
Mapk14,27.716273875,28.94936375,1.4630722386809827,1.4437493583117686,1.233089875000001,0.4254053626188556,-1.233089875000001,-1.6967847399041625,0.1118517438016592,0.21640880865973192,False,0.08298368298368297,0.951357240735571,No Change,Other
Ncoa2,27.942059375,29.3656175,1.1370384575414627,0.8088725800696744,1.4235581249999996,0.37279175951996196,-1.4235581249999996,-2.8855099642773587,0.01307300039923991,0.08181140388426174,False,0.014763014763014764,1.8836247255572578,Downregulated,Other
Ncor2,27.550680375,28.971976625000003,1.0268274425946216,0.8403388408129419,1.4212962500000046,0.37337668542525115,-1.4212962500000046,-3.029745620068558,0.009340064473956333,0.08181140388426174,False,0.010411810411810413,2.0296501258484057,Downregulated,Other
Nr0b2,28.994056875,29.554458625,0.6979555352436628,0.9122571639588637,0.5604017500000005,0.678113301942806,-0.5604017500000005,-1.3799508947776942,0.1906930402569134,0.2977487821555314,False,0.13038073038073036,0.7196651571541778,No Change,Other
Nr1h3,26.8068935,27.920523125000003,1.0825672900239107,1.2215079836249751,1.1136296250000015,0.46212991101394074,-1.1136296250000015,-1.9298160436763285,0.07444523791202176,0.15836387582775366,False,0.028127428127428127,1.128163077826878,No Change,Other
Nrf1,28.505712125000002,29.256605125,0.989963637334139,0.6473824250625275,0.7508929999999978,0.5942356234180741,-0.7508929999999978,-1.7955342894036033,0.09764519510648025,0.19750959919265323,False,0.1605283605283605,1.01034912247426,No Change,Other
Ppara,30.02973375,31.418138250000002,1.376876799936181,2.9059140100464456,1.3884045000000036,0.38198701440721794,-1.3884045000000036,-1.2212317636838979,0.2500296895027327,0.37087737276238686,False,0.2786324786324786,0.6020084184414195,No Change,Other
Ppard,30.149314125000004,31.170884,1.4390389461489754,1.4703919556262157,1.0215698749999973,0.49258005734219373,-1.0215698749999973,-1.4044128868889152,0.18200169663425061,0.2945118363717874,False,0.23449883449883446,0.7399245634684505,No Change,Other
Pparg,25.2308005,26.773124,1.4248686000098396,1.7518044997043958,1.5423234999999984,0.34333206330799104,-1.5423234999999984,-1.9318571173227965,0.07473351443556914,0.15836387582775366,False,0.020668220668220667,1.1264845940306496,No Change,Adipogenesis/TF
Ppargc1a,29.802055375000002,30.160061,1.2789123474708544,1.3369123187229384,0.358005624999997,0.7802424380392653,-0.358005624999997,-0.547311383556844,0.5927998637897423,0.6594898484660883,False,0.6453768453768453,0.2270919048184889,No Change,Thermogenesis
Ppargc1b,29.433430875,29.89269875,1.0207249265673102,1.0877097156879352,0.4592678750000019,0.7273552762776128,-0.4592678750000019,-0.8708570145076343,0.3985776914795408,0.4996255569250582,False,0.32820512820512815,0.3994870125559103,No Change,Thermogenesis
Prdm16,29.561173750000002,30.05937275,1.1017844849999028,0.7902334590281799,0.4981989999999996,0.7079900548509379,-0.4981989999999996,-1.039269253373709,0.31806953903887714,0.4314274388304431,False,0.3822843822843822,0.49747792052095874,No Change,Thermogenesis
Rb1,27.588873125,29.261831,1.5024461321987501,1.5180059747048804,1.6729578750000016,0.31360970803153954,-1.6729578750000016,-2.2154771773763926,0.0438114072243891,0.12578113687002032,False,0.020668220668220667,1.3584127970393136,Downregulated,Cell Cycle
Retn,27.68616825,28.393478625,1.0807308564244513,0.8660961602092022,0.7073103749999987,0.6124608896638363,-0.7073103749999987,-1.4445055073984687,0.1716294849458299,0.28287081778109,False,0.1605283605283605,0.7654081008154886,No Change,Lipid Metabolism
Runx1t1,30.21042,30.422855125,1.6527199881007422,1.4917885451811999,0.2124351250000025,0.8630792097343661,-0.2124351250000025,-0.2698767812974121,0.7912329175380426,0.8094221800101815,False,0.6453768453768453,0.10169565315032282,No Change,Other
Rxra,26.780517874999997,27.869857875,0.6042483020150942,0.8513218586028335,1.0893400000000035,0.46997632886133206,-1.0893400000000035,-2.9513594635634117,0.011549613127560462,0.08181140388426174,False,0.006993006993006993,1.9374325629042741,Downregulated,Other
Sfrp1,29.118094125,31.0322835,2.216327339526776,1.8942555688888898,1.9141893749999994,0.2653209726611163,-1.9141893749999994,-1.8570024901485487,0.08498871501779671,0.1759068752693932,False,0.10489510489510488,1.0706387370017993,No Change,Other
Sfrp5,29.682572,30.960821875,2.3310356600831796,1.5392946660343627,1.2782498750000002,0.41229535850195,-1.2782498750000002,-1.2942722112550606,0.21967069097312747,0.3313676524848872,False,0.1605283605283605,0.6582278838976694,No Change,Other
Shh,33.773790874999996,31.696964,3.0410938304707047,1.33464181894084,-2.0768268749999947,4.218782979273274,2.0768268749999947,1.768752118615382,0.10862848775972987,0.21484300912479906,False,0.13038073038073036,0.9640562663270471,No Change,Signaling
Sirt1,28.545883375000003,29.854099249999997,1.911420136983714,1.279651942740766,1.3082158749999948,0.4038199594322047,-1.3082158749999948,-1.6086221660060425,0.13320357555049772,0.24194118824478156,False,0.06495726495726495,0.8754841173503314,No Change,Other
Sirt2,27.392211624999998,29.1167345,1.2650503046942936,1.472247384900377,1.7245228750000017,0.3025985805099065,-1.7245228750000017,-2.5128485073869924,0.025167453939173808,0.09502920130897545,False,0.014763014763014764,1.5991607175504263,Downregulated,Other
Sirt3,28.57780425,29.330622124999998,2.014519511606091,1.102507596368703,0.7528178749999981,0.5934433100451441,-0.7528178749999981,-0.9271982421641565,0.37399262284356893,0.47550490618682334,False,0.23449883449883446,0.4271369643501312,No Change,Other
Slc2a4,25.84276325,26.47019575,0.862229319176045,1.226234734770951,0.6274324999999976,0.6473274105402712,-0.6274324999999976,-1.1838636113278698,0.2583849769542335,0.37698791719552105,False,0.2786324786324786,0.5877327407371161,No Change,Glucose/Insulin
Src,29.764288375,30.211361500000002,0.6667342483975666,0.3588818899534661,0.44707312500000285,0.7335294911812952,-0.44707312500000285,-1.6700171553269605,0.12376150085897691,0.22947444950935303,False,0.19487179487179485,0.9074144325761462,No Change,Other
Srebf1,25.694609375,26.2688815,0.8800835812523619,1.4604139284385875,0.5742721250000002,0.6716250172038309,-0.5742721250000002,-0.952606688664209,0.36039678607890957,0.46485962262352104,False,0.3822843822843822,0.44321909059646647,No Change,Adipogenesis/TF
Taz,27.7598305,29.0398085,1.2120936297742961,0.9169748891082805,1.2799779999999998,0.41180178824937325,-1.2799779999999998,-2.381991463203232,0.03313687792499489,0.11103970293223209,False,0.010411810411810413,1.479688412145396,Downregulated,Other
Tcf7l2,26.959846374999998,28.08170925,1.1870643327745176,0.8363776356232786,1.1218628750000015,0.4595001141422357,-1.1218628750000015,-2.1851567396513443,0.04844957846053015,0.13066704493900555,False,0.028127428127428127,1.3147099972109884,Downregulated,Other
Tsc22d3,26.269100875,28.050999250000004,2.535385948936624,1.9270863086115817,1.7818983750000044,0.290800493967017,-1.7818983750000044,-1.5825938433088762,0.13741303831701307,0.24371353549627175,False,0.037917637917637914,0.8619720576659564,No Change,Other
Twist1,29.279156874999998,30.36589825,1.131522673157526,1.1242190155272562,1.0867413750000026,0.4708236269926063,-1.0867413750000026,-1.9270569571414597,0.07451605756058265,0.15836387582775366,False,0.10489510489510488,1.1277501304931428,No Change,Other
Ucp1,32.3002455,28.690334125,1.481080695989924,3.2245819836091916,-3.609911375000003,12.20932362783474,3.609911375000003,2.877413642882403,0.016737255677566933,0.08181140388426174,False,0.014763014763014764,1.7763157495562716,Upregulated,Thermogenesis
Vdr,32.027247625,32.830078875,1.6396593503782537,3.096454057816523,0.802831249999997,0.5732231380433556,-0.802831249999997,-0.6480847352006724,0.5306673982267778,0.6133688109374444,False,0.7209013209013208,0.27517759261392843,No Change,Other
Wnt1,33.115028875,32.734274,1.413451903069164,1.8994647177376802,-0.38075487500000094,1.3020229470464468,0.38075487500000094,0.45485312453065946,0.6567559996918806,0.7216207897849058,False,0.7209013209013208,0.18259595109434715,No Change,Signaling
Wnt10b,32.664465875000005,32.204122999999996,1.4425458938312048,1.690162422222957,-0.46034287500000914,1.375868772165022,0.46034287500000914,0.5859614017933573,0.5674557874617667,0.6392856339759144,False,0.5053613053613053,0.2460679702747272,No Change,Signaling
Wnt3a,33.054115125,32.203246750000005,1.326680462446397,1.1853756546918843,-0.8508683749999975,1.8035861981734884,0.8508683749999975,1.352717279673206,0.1978547870670308,0.30360475946492654,False,0.23449883449883446,0.7036534375806915,No Change,Signaling
Wnt5a,28.574226875,29.586822125,1.4724304885071033,1.1798826978627324,1.0125952500000004,0.49565381846133677,-1.0125952500000004,-1.5179072071452244,0.15233219827598452,0.2558031254068419,False,0.13038073038073036,0.8172082906518675,No Change,Signaling
Wnt5b,32.7412825,32.353520625,3.1624827728973144,1.3337889493350392,-0.38776187499999537,1.3083621010456332,0.38776187499999537,0.31954505760777846,0.7562910502717983,0.7956061274589122,False,0.7209013209013208,0.1213110388879987,No Change,Signaling
Actb,22.194317625,24.458754125,1.7197214805980268,1.927648310067287,2.2644364999999986,0.20813096135051667,-2.2644364999999986,-2.479338317844214,0.02669359587330771,0.09502920130897545,False,0.020668220668220667,1.5735929188035411,Downregulated,Other
B2m,20.661330375000002,22.611034,1.706196336101357,2.096554683464142,1.949703624999998,0.2588694054274346,-1.949703624999998,-2.0401143721587394,0.0614878369939549,0.14790317547194556,False,0.020668220668220667,1.2112107842055093,No Change,Other
Gapdh,22.205316875,22.985192249999997,1.6618409166877415,1.341270810896543,0.779875374999996,0.5824171022700176,-0.779875374999996,-1.032888331302039,0.3199349546383061,0.4314274388304431,False,0.32820512820512815,0.49493830828344204,No Change,Other
Gusb,27.604504499999997,29.328473875,1.2761954586666688,1.1238470638868006,1.723969375000003,0.30271469683574276,-1.723969375000003,-2.867460153443904,0.01257788095370022,0.08181140388426174,False,0.014763014763014764,1.9003925200698462,Downregulated,Other
Hsp90ab1,22.834145,24.667682874999997,1.265257088376791,1.3816935282779856,1.8335378749999975,0.2805757299374892,-1.8335378749999975,-2.7681158307111517,0.015185083709877261,0.08181140388426174,False,0.014763014763014764,1.8185828096306307,Downregulated,Other
