,Acacb,Adig,Adipoq,Adrb2,Agt,Angpt2,Axin1,Bmp2,Bmp4,Bmp7,Ccnd1,Cdk4,Cdkn1a,Cdkn1b,Cebpa,Cebpb,Cebpd,Cfd,Creb1,Ddit3,Dio2,Dkk1,Dlk1,E2f1,Egr2,Fabp4,Fasn,Fgf1,Fgf10,Fgf2,Foxc2,Foxo1,Gata2,Gata3,Hes1,Insr,Irs1,Irs2,Jun,Klf15,Klf2,Klf3,Klf4,Lep,Lipe,Lmna,Lpl,Lrp5,Mapk14,Ncoa2,Ncor2,Nr0b2,Nr1h3,Nrf1,Ppara,Ppard,Pparg,Ppargc1a,Ppargc1b,Prdm16,Rb1,Retn,Runx1t1,Rxra,Sfrp1,Sfrp5,Shh,Sirt1,Sirt2,Sirt3,Slc2a4,Src,Srebf1,Taz,Tcf7l2,Tsc22d3,Twist1,Ucp1,Vdr,Wnt1,Wnt10b,Wnt3a,Wnt5a,Wnt5b,Actb,B2m,Gapdh,Gusb,Hsp90ab1
Ground ctl #33,25.914785,22.865719,20.953014,28.695105,25.818481,25.15218,27.847132,29.277311,28.601954,29.325687,26.871746,26.723438,25.640953,27.783216,26.082863,28.573751,28.74746,18.328999,27.432753,26.905834,29.10135,29.577513,29.243336,26.994831,28.555302,17.412338,19.4307,27.31699,25.430412,27.44976,29.676676,26.007664,27.981993,28.348198,28.785835,26.683517,25.741873,27.1182,26.3166,26.158155,27.314344,26.353954,27.263292,25.605043,22.644228,26.322882,20.130596,26.70206,26.702887,27.508389,27.483236,28.108244,26.112509,27.521915,28.959293,29.048037,24.39311,28.360903,28.590515,27.925539,26.554354,25.998407,28.669394,26.575663,28.828688,28.912634,29.956697,26.992664,26.74807,27.407738,24.997868,29.336334,24.655764,27.08559,26.555231,25.28852,28.319475,29.525948,28.958776,30.091457,29.600018,30.168314,27.998404,30.59459,21.44333,19.58497,20.648863,27.045542,22.486605
Ground ctl #34,26.838072,24.115864,21.618462,29.31012,23.996582,26.497404,26.606752,27.123877,28.304806,29.318987,26.716427,23.94405,25.989807,26.17209,26.755144,28.725058,28.95533,20.773449,26.167795,25.209229,30.011179,34.622253,28.847717,26.814304,29.473448,18.240866,21.892128,28.482899,26.809399,27.557411,31.467459,23.080402,28.611126,29.211357,27.681099,25.705652,25.291388,26.21315,26.65006,25.975431,27.933504,25.865952,27.372717,24.936125,22.974003,26.085018,20.870695,26.082037,25.976685,26.23039,26.196777,27.660063,26.716156,26.71383,28.247814,28.708317,24.784311,29.342297,28.357262,28.288044,26.621178,27.99489,28.166542,26.490269,25.48419,28.404781,35.490612,25.82145,25.885855,25.828058,25.925694,28.683187,25.718111,25.895065,25.28691,24.189651,28.2756,32.347736,31.156128,33.59321,32.352623,33.47281,26.343231,30.111446,20.34249,19.821812,20.774061,26.033728,20.807972
Ground ctl #35,27.022198,23.752766,21.117342,29.982672,25.290869,27.248035,29.419722,31.064312,30.876627,31.211855,27.963861,27.879393,26.744864,28.674973,26.206896,29.941423,29.223558,19.454815,28.673294,27.912794,33.986347,33.142937,32.661198,28.466885,30.638184,17.768877,20.670715,28.403341,26.47102,28.340082,32.209343,26.52206,30.142942,31.023579,30.104336,27.528952,27.35013,26.96049,27.567883,26.361616,28.41286,27.31205,27.820604,24.93048,22.56653,26.82214,20.284475,27.429573,27.736147,28.308973,28.349554,29.31386,26.37014,29.08639,30.231022,29.964903,24.943834,30.260452,29.913433,29.713863,27.204464,27.82266,30.629642,26.791552,30.65822,29.339441,33.899525,28.449183,27.423489,28.621668,25.523283,30.118935,25.511072,27.708918,27.036736,25.400398,29.347183,32.196903,34.31661,33.83496,33.747753,33.35072,28.770689,32.819405,21.740194,20.120472,21.914192,27.422667,22.917744
Ground ctl #36,29.840216,26.081951,26.129042,31.99825,28.841074,27.629505,31.339117,31.43228,31.303175,31.605423,30.094358,31.455555,30.209284,30.165497,25.748594,31.518799,29.989923,19.834332,34.115696,30.749962,33.831886,32.240963,34.972927,31.837917,35.749672,21.859552,22.205675,31.163425,32.34572,31.661354,33.379425,28.350357,31.0015,31.33669,31.955488,30.157755,30.337137,28.341068,28.305874,29.645586,29.513487,28.54847,30.236855,27.53235,25.63367,29.596066,23.889984,29.469162,30.49144,29.737825,28.482687,29.451553,29.123634,29.891758,32.778484,32.910336,28.414381,31.980238,31.146425,31.490957,30.929646,29.722347,33.345516,27.392023,32.66751,33.150887,39.958492,32.17425,29.965881,32.674824,27.306633,30.607048,27.355982,30.102356,29.212736,32.120686,31.401129,33.717175,32.808258,34.990437,33.799416,34.657124,31.21989,40.0,25.821522,24.497162,25.621252,30.148447,24.921434
Ground ctl #37,26.325565,22.764,20.511137,29.196722,24.488356,26.11745,28.011848,29.850992,27.770893,30.529337,27.24838,26.841333,26.666515,27.609518,25.04178,28.805208,27.98864,18.198519,28.383917,26.562641,33.17169,32.341114,29.557348,27.653322,30.422113,17.08606,19.182041,25.659832,25.961237,27.395243,30.976387,25.816368,28.242924,28.616467,29.826694,26.40383,26.454704,25.655003,25.240816,25.69091,26.009876,25.296438,26.829397,24.176516,21.697636,25.735258,19.86765,26.104113,26.903772,26.98996,26.111898,29.399616,25.50303,28.428638,29.336893,28.91207,23.86002,28.870497,28.250093,29.457829,26.615667,26.805805,29.357065,25.717958,30.164919,27.133474,32.04185,27.941227,26.56116,27.911,24.985292,29.18894,24.652796,27.495144,26.07319,25.571157,28.155142,31.391367,31.3171,32.569714,31.996649,33.6715,27.529316,31.383556,21.242245,19.397017,20.936079,26.67872,21.87411
Ground ctl #38,27.718788,24.129812,21.90436,29.785234,26.390545,27.131006,29.12053,30.086828,29.566925,31.400742,27.968243,27.817125,27.460106,28.448536,25.960938,29.866219,28.986513,19.252413,28.848965,27.664179,31.2177,30.826918,31.322529,28.668055,30.815062,18.529236,20.587488,29.40403,26.872805,28.599726,31.593697,26.607471,29.329643,29.629353,29.726606,27.415693,27.480263,27.29774,26.751814,26.876026,27.775448,26.611973,28.506138,25.651934,23.505953,27.136028,20.852781,27.55033,28.001583,28.015583,27.157244,29.253832,26.851667,28.865267,30.51577,30.901312,24.953247,29.533327,29.301308,29.795769,27.744469,27.668472,30.492088,26.931911,28.563448,29.753633,31.487608,28.881256,27.803118,29.052326,26.078405,29.930573,25.644444,28.217722,27.178251,26.337458,29.320189,33.400814,32.24235,33.62358,33.525578,32.341873,28.603012,32.887245,22.516176,20.80686,22.21445,27.754414,23.1108
Ground ctl #39,28.339878,24.770779,22.524416,29.70007,26.729185,27.31065,29.840485,32.125893,29.894388,31.45819,28.586256,28.651077,28.661001,29.314884,26.520687,30.634033,29.652248,19.343124,29.37865,28.927753,31.73039,33.068085,33.254326,29.942095,30.778069,19.21778,22.019407,30.09972,27.235502,29.172216,32.622173,27.642956,29.565365,31.788723,31.397024,28.735796,28.473768,27.818695,27.924412,27.662428,28.427969,27.684717,28.492338,27.012756,24.085554,27.845339,22.07871,28.59022,29.047361,29.175781,28.882992,29.393873,27.357872,29.042244,30.64603,31.196768,26.002548,31.291039,30.341246,30.179535,28.38823,28.116898,31.398882,27.718493,29.58248,33.22714,34.273193,29.940027,28.09395,29.568436,26.804762,30.515419,26.37144,28.325922,27.83853,26.92398,30.376314,31.716341,33.519524,33.001797,33.841103,33.224052,29.856989,33.294945,23.30461,21.49417,23.424839,28.614157,24.059973
Ground ctl #40,27.269306,23.707129,20.959171,29.126036,23.914766,26.83768,28.207525,30.857868,28.697695,30.556301,27.205013,26.927692,26.565296,27.334969,26.29773,29.91956,28.596436,19.785404,27.883425,27.019384,32.271347,40.0,30.371792,28.117273,29.763113,17.888287,22.043142,28.084227,26.681355,27.113474,31.7514,25.915152,29.51128,28.85854,30.089085,26.760637,26.980467,26.851833,26.58478,25.732954,26.833803,26.312685,27.218517,23.961643,22.36715,26.242575,20.506071,26.833237,26.870316,27.569574,27.741055,29.371414,26.42014,28.495655,29.522564,29.55277,24.494953,28.77769,29.567165,29.637854,26.652977,27.359867,29.624231,26.626274,26.995298,27.538586,33.08235,28.16701,26.65617,27.558384,25.120169,29.733871,25.647266,27.247927,26.497187,24.320957,29.038223,34.10568,31.899235,33.215076,32.452587,33.546528,28.272284,30.839073,21.143974,19.56818,22.108799,27.138361,22.494522
Flight #23,27.705471,25.425806,23.51612,30.63754,27.351484,29.475332,29.386095,30.214895,30.61043,30.424139,29.168835,29.222235,28.442528,29.461557,28.441698,30.288044,30.447737,20.261852,29.453629,29.288849,30.219357,30.346466,30.205492,28.521128,29.324642,20.27516,21.798334,30.165272,28.426247,29.239185,31.830173,28.389368,29.75926,28.927994,30.939306,28.733366,28.464024,28.661718,29.884756,28.682991,29.999249,29.275843,29.730865,29.38285,24.876162,28.74259,23.386677,29.859894,29.312977,30.086859,30.112257,29.354538,28.15771,28.73785,29.705309,30.772121,27.100657,29.181293,30.002134,29.340097,29.37118,28.302383,29.58318,28.63829,30.484283,30.306738,31.317127,29.880457,29.001728,28.578548,26.986744,30.07285,26.564207,29.065224,28.156338,28.202415,30.452538,29.951351,31.913824,31.842796,29.791538,31.168043,29.837732,31.3735,24.552616,22.531565,23.031256,29.434656,25.277958
Flight #24,26.489044,23.931131,22.417099,30.035318,27.053524,28.558802,29.415,29.96916,29.593136,29.437115,27.997108,27.759203,26.646887,28.654976,27.829733,29.609974,30.15803,19.1069,28.754845,28.727057,29.95089,30.264326,29.336031,28.526974,29.841316,18.786137,20.233469,28.918583,27.183243,28.867472,30.451817,27.136753,28.948677,26.841501,29.273533,27.998016,27.61375,28.695532,28.346062,27.622574,29.112078,27.892214,28.846848,28.532001,23.957973,27.599445,21.817781,28.679249,27.974829,28.65806,28.81117,29.795856,27.208406,28.67107,29.666796,30.304018,25.692623,29.13628,28.83581,29.319849,28.140743,27.470724,29.492987,27.75361,29.578476,29.705538,30.331812,28.935682,27.81175,28.3445,25.859127,29.85115,25.656374,28.356955,27.301584,26.9439,28.959875,30.35223,29.365608,30.863894,30.434778,30.738518,28.167288,31.965452,23.251175,20.800358,21.896496,28.474377,23.661436
Flight #25,28.971382,28.141912,28.552092,30.000124,30.203392,29.322596,30.664736,30.322884,31.058947,30.179983,28.790377,31.01392,29.1797,31.049751,27.838737,29.1343,29.660261,23.380272,30.463072,30.50363,30.307526,30.77199,30.770552,29.375105,31.0146,23.130562,23.870338,30.400108,30.675678,31.132246,32.34907,29.479445,30.493702,29.596401,30.897121,29.997108,30.77118,28.983839,29.407866,30.15977,29.981504,29.223429,30.158266,31.302557,27.472727,29.820272,26.264627,31.000128,30.235607,30.227055,29.550056,29.875957,29.219385,29.605978,29.75707,32.82186,28.894764,29.21176,30.096506,30.287392,31.094902,28.952606,30.893805,29.21175,30.503931,31.525154,31.211414,30.539574,31.18808,30.38553,28.045149,30.339775,28.687117,30.110914,28.842327,29.696323,31.178988,24.802683,31.555988,31.397434,31.11897,31.413788,30.564663,31.3929,27.697609,26.361645,24.29565,31.051378,26.960835
Flight #26,26.727058,25.37125,23.971262,30.807968,27.675344,29.668337,30.737148,30.508902,33.85944,29.710535,28.441168,29.090147,27.10708,30.162544,27.705353,30.623507,30.082636,19.671139,29.699902,28.787006,31.53336,36.14966,33.784245,29.988295,32.358463,19.839874,20.816828,29.688456,28.390112,31.430674,33.681454,28.280308,28.717836,27.33781,28.939238,29.114634,29.868996,29.60893,29.608772,29.790783,30.092278,27.939262,29.281454,27.098932,25.38758,27.969353,23.10078,29.09427,28.643194,29.425655,29.196543,30.516224,28.141092,29.508522,31.509392,30.804459,26.350895,31.534235,30.519972,30.368532,29.177788,29.1532,30.8824,27.518606,30.967983,31.812374,31.491903,29.955982,29.1258,29.534058,25.981258,30.22175,25.992495,28.861317,28.094784,28.415516,30.989866,25.875912,33.509354,35.659225,33.648243,33.295116,28.677187,34.635723,24.158901,21.736881,22.48656,29.761122,24.142675
Flight #27,27.227451,24.647284,22.71624,29.847303,25.367798,28.222378,29.660364,30.632534,31.24041,31.18027,28.748663,29.17401,26.62164,29.265446,25.759998,30.233795,29.297441,19.176615,29.219156,28.611418,32.57601,31.722654,32.127304,29.492386,31.194496,19.19508,21.646456,29.692781,27.611557,29.25544,32.609013,26.601765,29.420084,30.798674,30.41975,27.942835,28.481216,27.911795,27.538181,27.24696,28.577848,27.429441,28.771442,25.538498,23.803747,27.576225,21.818846,28.20768,28.300425,28.574263,27.930456,29.972933,26.852205,29.422945,31.076862,30.73394,25.521154,30.67974,30.514967,30.334316,28.408035,28.117985,30.80981,26.6756,33.400646,29.114498,32.311363,29.316498,28.456575,29.217775,26.259138,30.25353,25.690104,28.963924,27.857897,26.704605,29.894945,31.096771,38.00066,32.219727,32.961884,32.62934,29.442612,32.929768,23.204994,21.73711,23.22713,28.638416,23.636732
Flight #28,25.8095,24.458633,22.869368,30.686375,26.792315,27.933973,29.701576,31.528507,30.726795,31.659319,27.578661,28.65094,25.928802,29.510216,28.370018,30.10474,30.90376,19.06589,28.786808,28.26585,32.436443,40.0,32.40711,29.423483,32.882607,18.80968,20.290257,28.344294,27.691717,30.808338,32.80651,27.432062,30.544127,30.96908,30.659426,28.53418,28.707386,29.49749,29.429832,28.236158,29.291357,27.899841,28.748299,26.605204,24.235888,27.462122,22.145811,28.066563,28.036768,29.32625,28.583715,27.754368,26.964884,29.23423,32.527565,30.348364,25.393293,30.271223,28.577555,30.147312,28.290968,27.73486,29.529627,27.769104,30.823399,31.665768,34.089043,29.423738,28.116585,29.392141,25.236874,30.724083,24.914665,28.542858,27.55288,26.5314,29.952393,30.389042,32.43676,35.10357,32.96876,33.697193,29.194641,32.331432,22.804293,21.178299,21.974867,28.541494,23.59492
Flight #29,25.38665,23.914782,21.990948,29.722584,26.072393,28.20291,28.856842,29.973333,29.473595,29.95588,27.740328,28.111946,26.230053,28.53509,26.68497,28.793947,29.069403,18.853462,28.434933,27.943117,28.853874,29.6153,28.538622,27.920181,29.100517,18.545795,19.9001,28.59047,26.996338,28.484316,30.258778,26.902754,28.77216,29.257298,29.854118,27.979729,28.11462,28.662327,28.293852,27.519821,28.443363,27.384993,28.37155,25.94465,23.369032,27.225393,21.535284,27.52187,27.332418,28.269327,27.812218,28.782324,26.735245,28.425276,29.084742,29.585823,25.30975,28.763771,28.835556,29.13043,27.657068,27.526148,28.674482,26.97197,28.362484,29.741518,30.011404,28.258696,27.715387,27.914131,25.038685,29.638288,24.53863,27.806833,27.170969,26.115814,29.148438,24.245464,29.373932,30.892103,31.944231,31.257696,28.927214,30.55871,22.87089,21.154066,21.502209,27.976278,23.625772
Flight #30,29.976095,27.632442,27.60936,32.163265,30.634449,28.663687,32.752357,32.081932,33.256836,31.731186,30.724333,32.51262,30.217516,31.630014,27.096378,31.853268,30.752878,21.367022,34.15628,31.588505,32.698856,32.651787,31.788633,31.573786,35.721577,22.67113,23.245941,32.033867,31.578873,34.25334,33.703857,29.336704,32.081913,33.193775,32.54936,31.05529,31.677765,29.282976,29.65696,30.463974,32.030342,30.70978,31.7058,29.369562,26.929134,30.57498,24.953604,30.739779,31.758692,30.357471,29.779398,30.383469,30.085258,30.44697,38.01737,33.996487,29.921856,32.502186,31.75909,31.547054,31.953964,29.889923,33.51655,28.419933,34.137066,33.814987,32.811646,32.522167,31.517971,31.278294,28.354591,30.589466,28.10746,30.610443,29.676895,31.798021,32.350143,32.80922,36.484505,33.895443,34.76458,33.42628,31.88324,33.64068,27.129555,25.388348,25.46737,30.75007,26.441135
