,RF_Importance,XGB_Importance,SHAP_RF,SHAP_XGB,Statistical_Sig,Consensus_Score
Angpt2,0.9999999990631656,1.0,0.9999999981318763,1.0,0.9999999999749596,0.9999999994340003
Irs2,0.6466445863648292,0.0,0.6323616781500747,0.0,0.9130318493340719,0.43840762276979517
Jun,0.3967014077744177,0.0,0.3952525101027603,0.0,0.8253321657250077,0.32345721672043715
Klf2,0.46880927313712834,0.0,0.4671811218365868,0.0,0.5885152995285422,0.3049011389004515
Ucp1,0.4646299660664824,0.0,0.4413558760718416,0.0,0.4301579154635547,0.26722875152037573
Cebpa,0.3437128345390414,0.0,0.3419938706010176,0.0,0.6136127116350077,0.2598638833550133
Klf15,0.2247321248199666,0.0,0.20154969694796046,0.0,0.4898406528928908,0.18322449493216358
Rxra,0.23547225945157188,0.0,0.20572376201325304,0.0,0.47050221241969553,0.18233964677690412
Klf3,0.1863638420657227,0.0,0.20979876214334173,0.0,0.5143449233803924,0.18210150551789137
Cebpd,0.1743209303186063,0.0,0.15178742342745657,0.0,0.5346160781966837,0.1721448863885493
Ncor2,0.20011779737974109,0.0,0.15883977861089793,0.0,0.4935938604400278,0.17051028728613335
Taz,0.252320750922745,0.0,0.2422211926551358,0.0,0.35588123919907777,0.17008463655539172
Lpl,0.16553030077444614,0.0,0.19384513704917336,0.0,0.42552714666520086,0.15698051689776407
Klf4,0.16654835044405608,0.0,0.18073123235453542,0.0,0.4320616980883068,0.15586825617737965
Hsp90ab1,0.15524685523535228,0.0,0.1476620384937022,0.0,0.44074175701099016,0.14873013014800893
Actb,0.15909755791825902,0.0,0.16012732357201154,0.0,0.3793953046985806,0.13972403723777024
Lmna,0.1816215169006407,0.0,0.1816286599632945,0.0,0.33292362476176535,0.13923476032514012
Rb1,0.14713352812236874,0.0,0.15614724417602704,0.0,0.32551333824754697,0.12575882210918854
Lipe,0.10161940484893207,0.0,0.10350951815130428,0.0,0.41473427180062117,0.1239726389601715
Adrb2,0.2114434049752826,0.0,0.17541770537614437,0.0,0.21986371594995605,0.1213449652602766
Adipoq,0.16677966759745064,0.0,0.14603634930181864,0.0,0.29211570634877976,0.12098634464960982
Sirt2,0.09647710436421682,0.0,0.11465065082128341,0.0,0.38579758416106713,0.11938506786931347
Foxo1,0.1106606472331086,0.0,0.10077277131088326,0.0,0.3835172375701555,0.11899013122282946
Irs1,0.08327417522202804,0.0,0.09364267045018344,0.0,0.40031912736149655,0.1154471946067416
Pparg,0.15878450562285082,0.0,0.1474352066528355,0.0,0.2674375850083419,0.11473145945680566
Lrp5,0.041887310493291745,0.0,0.05426084614267762,0.0,0.4733718702061209,0.11390400536841808
Tcf7l2,0.13420207816993193,0.0,0.1130134136218402,0.0,0.314569981701136,0.11235709469858161
Bmp4,0.09505032121302191,0.0,0.06566147957968113,0.0,0.40081648336558295,0.1123056568316572
Ncoa2,0.04654431579374067,0.0,0.03911383871145261,0.0,0.45702851390626437,0.10853733368229153
Gusb,0.032632241282441535,0.0,0.0293829224264149,0.0,0.4612272369759309,0.10464848013695746
Cdkn1b,0.04713913133104087,0.0,0.04018759281253994,0.0,0.43089700621586896,0.10364474607188996
Fabp4,0.12000403465031542,0.0,0.11595501812033246,0.0,0.2809244663130424,0.10337670381673805
Ddit3,0.11493458404832507,0.0,0.0832720682570268,0.0,0.3146507821264926,0.1025714868863689
Insr,0.06370474404485145,0.0,0.07698712656825099,0.0,0.3486520249502067,0.09786877911266183
Fgf10,0.16427723657436438,0.0,0.14876475036450595,0.0,0.1684944411359879,0.09630728561497164
Agt,0.08089491307282726,0.0,0.06954111871515174,0.0,0.3269132856011386,0.09546986347782352
Lep,0.0,0.0,0.0,0.0,0.47006258250922595,0.0940125165018452
Tsc22d3,0.13769979688499637,0.0,0.10506852887213575,0.0,0.2012025838687077,0.08879418192516797
Sirt1,0.10955154965297172,0.0,0.10929040969529055,0.0,0.2045860578654163,0.08468560344273572
Fgf2,0.023781182731675315,0.0,0.03191190773171758,0.0,0.354093239122571,0.08195726591719278
Shh,0.09022420423992711,0.0,0.08574801021827676,0.0,0.22676487959174899,0.08054741880999057
Nr1h3,0.06814355499195418,0.0,0.05417072065323693,0.0,0.267857884090132,0.07803443194706462
Retn,0.10120125461010351,0.0,0.0980210852313162,0.0,0.17702258136319304,0.07524898424092255
Cdk4,0.005948155373002003,0.0,0.006689244804508378,0.0,0.2897003909041849,0.060467558216339055
Fgf1,0.052489467047867416,0.0,0.04966073229661054,0.0,0.1994417736196859,0.060318394592832766
Axin1,0.008327417522202804,0.0,0.010643823137972559,0.0,0.28203421569237197,0.06020109127050947
Cfd,0.0745844147462562,0.0,0.09055877007007854,0.0,0.13074084455813229,0.0591768058748934
Adig,0.0,0.0,0.0,0.0,0.29053566669355013,0.058107133338710024
Nr0b2,0.06310001491526292,0.0,0.06090591178569545,0.0,0.16556836460970098,0.05791485826213187
B2m,0.0,0.0,0.0,0.0,0.2886533632089314,0.05773067264178629
Sfrp1,0.020978686450164756,0.0,0.010347474283990242,0.0,0.2534535581838066,0.056955943783592325
Twist1,0.0,0.0,0.0,0.0,0.267754480419756,0.05355089608395121
Sfrp5,0.057615605950748966,0.0,0.05690944593708544,0.0,0.15018422471188397,0.05294185531994368
Wnt3a,0.03851581151339705,0.0,0.05917444775861116,0.0,0.1615589657404725,0.05184984500249614
Mapk14,0.008782823167948269,0.0,0.01629743279643859,0.0,0.22358499259628356,0.04973304971213408
Ppard,0.03321504034424073,0.0,0.041979710204557694,0.0,0.17064140129354294,0.049167230368468276
Src,0.016314722570513446,0.0,0.013581642285582578,0.0,0.21258153700011723,0.04849558037124265
Ppara,0.05621006827486893,0.0,0.046349917584245635,0.0,0.13610664483706722,0.04773332613923635
Nrf1,0.0,0.0,0.0,0.0,0.238356796639643,0.0476713593279286
Wnt5a,0.01850537227156179,0.0,0.025957563787797757,0.0,0.1899935568791338,0.04689129858769867
Ccnd1,0.013476289516957661,0.0,0.010078462172125956,0.0,0.19532722220013204,0.04377639477784313
Slc2a4,0.028105034137434464,0.0,0.0379462614364839,0.0,0.13253195782219576,0.03971665067922282
Hes1,0.06919228422557769,0.0,0.05202725168868428,0.0,0.0749096484235921,0.039225836867570814
Egr2,0.08617390096636653,0.0,0.04838261194202898,0.0,0.04894652747140641,0.036700608075960386
Bmp2,0.06378570504853952,0.0,0.05277486705207237,0.0,0.06058427748658585,0.035428969917439546
Dlk1,0.09559975144669906,0.0,0.08143275982546547,0.0,0.0,0.035406502254432905
Gapdh,0.03825953365095974,0.0,0.02887389343525174,0.0,0.10929585936050787,0.03528585728934387
Cebpb,0.052936503045111875,0.0,0.05951046453831575,0.0,0.05833476719445977,0.034156346955577475
Dio2,0.02921205194296539,0.0,0.02676856232592011,0.0,0.11175086754289988,0.03354629636235708
E2f1,0.02081854380550701,0.0,0.021466394690831433,0.0,0.12202945964341895,0.03286287962795148
Sirt3,0.03425596753451608,0.0,0.028573947641517067,0.0,0.09231813061308884,0.0310296091578244
Bmp7,0.08054343116442257,0.0,0.05904557690829108,0.0,0.01522774825498506,0.03096335126553974
Fasn,0.04749061323944554,0.0,0.041464630457036994,0.0,0.061847243437690685,0.030160497426834642
Prdm16,0.018505372271561786,0.0,0.021750180834052998,0.0,0.1099317884614796,0.030037468313418875
Wnt1,0.03851430604018796,0.0,0.06392485580453824,0.0,0.031084079046804998,0.02670464817830624
Runx1t1,0.05702336413452363,0.0,0.056883840923596975,0.0,0.010826319622006586,0.024946704936025438
Srebf1,0.010409271902753505,0.0,0.009385213165113267,0.0,0.09634515959588581,0.023227928932750518
Foxc2,0.021859470995782355,0.0,0.014298767530606694,0.0,0.07913571371199622,0.023058790447677054
Ppargc1b,0.002676669917850907,0.0,0.017290684297714073,0.0,0.08539447166757845,0.021072365176628687
Gata2,0.0,0.0,0.0,0.0,0.10528992439321493,0.021057984878642987
Wnt10b,0.03053386424807695,0.0,0.025079008089189097,0.0,0.04697772749358807,0.020518119966170822
Gata3,0.0361147660885792,0.0,0.05256087925896186,0.0,0.011024641182539872,0.019940057306016185
Creb1,0.0,0.0,0.0,0.0,0.09803130088741527,0.019606260177483053
Wnt5b,0.04223190314831423,0.0,0.031023037852666295,0.0,0.015738090967686916,0.01779860639373349
Vdr,0.011710430890597694,0.0,0.013500112241825998,0.0,0.054266893804227515,0.015895487387330244
Ppargc1a,0.0,0.0,0.0,0.0,0.042226044513289505,0.0084452089026579
Acacb,0.014412838019197155,0.0,0.009191864364237037,0.0,0.001128934905186334,0.004946727457724105
Cdkn1a,0.0,0.0,0.0,0.0,0.02463470211017428,0.004926940422034856
Dkk1,0.0,0.0,0.0,0.0,0.015914082035703946,0.003182816407140789
